FishEC_code,sample_name,spp_field_id,preservation_method,place_fished,collected_by,collection_date,collection_year,general_location,landing_site,country,landing_site_latitude,landing_site_longitude,library,sequencing_center,standard_length_mm,total_length_mm,pheno_sex,pheno_category,genetic_spp,genetic_sex
139120.KAS46,KAS46,Limno,ethanol,NA,Junker,9/20/17,2017,Kasanga,Kasanga,TNZ,-8.450431,31.140473,JJ lib 2,Lausanne,105,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_B
138612.TNC075,TNC075,Stolo,dried,E04 95510 S029 64249,TNC,11/10/16,2016,Kigoma,Katonga,TNZ,-4.9107,29.6238,FGX lib 2,Floragenex,43,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_A
138613.TNC076,TNC076,Stolo,dried,E04 95510 S029 64249,TNC,11/10/16,2016,Kigoma,Katonga,TNZ,-4.9107,29.6238,FGX lib 2,Floragenex,42,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138620.TNC084,TNC084,Stolo,dried,NA,TNC,11/10/16,2016,Kigoma,Katonga,TNZ,-4.9107,29.6238,FGX lib 2,Floragenex,36,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_A
138621.TNC085,TNC085,Stolo,dried,NA,TNC,11/10/16,2016,Kigoma,Katonga,TNZ,-4.9107,29.6238,FGX lib 2,Floragenex,37,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138622.TNC087,TNC087,Stolo,dried,NA,TNC,11/10/16,2016,Kigoma,Katonga,TNZ,-4.9107,29.6238,FGX lib 2,Floragenex,39,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138623.TNC090,TNC090,Stolo,dried,NA,TNC,11/10/16,2016,Kigoma,Katonga,TNZ,-4.9107,29.6238,FGX lib 2,Floragenex,38,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_A
138835.KAT34,KAT34,Limno,ethanol,NA,Junker,,2017,Kigoma,Katonga,TNZ,-4.9107,29.6238,JJ lib 2,Lausanne,91,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138837.KAT36,KAT36,Limno,ethanol,NA,Junker,,2017,Kigoma,Katonga,TNZ,-4.9107,29.6238,JJ lib 2,Lausanne,94,NA,#N/A,#N/A,#N/A,#N/A
138838.KAT37,KAT37,Limno,ethanol,NA,Junker,,2017,Kigoma,Katonga,TNZ,-4.9107,29.6238,JJ lib 2,Lausanne,87,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_B
138827.KAT26,KAT26,Limno,ethanol,NA,Junker,,2017,Kigoma,Katonga,TNZ,-4.9107,29.6238,JJ lib 2,Lausanne,99,NA,female,Limnothrissa_female,Limnothrissa,Limno_Sex_A
138826.KAT25,KAT25,Limno,ethanol,NA,Junker,,2017,Kigoma,Katonga,TNZ,-4.9107,29.6238,JJ lib 2,Lausanne,91,NA,female,Limnothrissa_female,Limnothrissa,Limno_Sex_A
138821.KAT20,KAT20,Limno,ethanol,NA,Junker,,2017,Kigoma,Katonga,TNZ,-4.9107,29.6238,JJ lib 2,Lausanne,90,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138829.KAT28,KAT28,Limno,ethanol,NA,Junker,,2017,Kigoma,Katonga,TNZ,-4.9107,29.6238,JJ lib 2,Lausanne,90,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_B
138839.KAT38,KAT38,Limno,ethanol,NA,Junker,,2017,Kigoma,Katonga,TNZ,-4.9107,29.6238,JJ lib 2,Lausanne,80,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138831.KAT30,KAT30,Limno,ethanol,NA,Junker,,2017,Kigoma,Katonga,TNZ,-4.9107,29.6238,JJ lib 2,Lausanne,87,NA,female,Limnothrissa_female,Limnothrissa,Limno_Sex_A
138822.KAT21,KAT21,Limno,ethanol,NA,Junker,,2017,Kigoma,Katonga,TNZ,-4.9107,29.6238,JJ lib 2,Lausanne,84,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138841.KAT40,KAT40,Limno,ethanol,NA,Junker,,2017,Kigoma,Katonga,TNZ,-4.9107,29.6238,JJ lib 2,Lausanne,83,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138832.KAT31,KAT31,Limno,ethanol,NA,Junker,,2017,Kigoma,Katonga,TNZ,-4.9107,29.6238,JJ lib 2,Lausanne,86,NA,female,Limnothrissa_female,Limnothrissa,Limno_Sex_A
138825.KAT24,KAT24,Limno,ethanol,NA,Junker,,2017,Kigoma,Katonga,TNZ,-4.9107,29.6238,JJ lib 2,Lausanne,89,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138824.KAT23,KAT23,Limno,ethanol,NA,Junker,,2017,Kigoma,Katonga,TNZ,-4.9107,29.6238,JJ lib 2,Lausanne,93,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138842.KAT41,KAT41,Limno,ethanol,NA,Junker,,2017,Kigoma,Katonga,TNZ,-4.9107,29.6238,JJ lib 2,Lausanne,90,NA,female,Limnothrissa_female,Limnothrissa,Limno_Sex_A
138823.KAT22,KAT22,Limno,ethanol,NA,Junker,,2017,Kigoma,Katonga,TNZ,-4.9107,29.6238,JJ lib 2,Lausanne,90,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138828.KAT27,KAT27,Limno,ethanol,NA,Junker,,2017,Kigoma,Katonga,TNZ,-4.9107,29.6238,JJ lib 2,Lausanne,98,NA,female,Limnothrissa_female,Limnothrissa,Limno_Sex_A
138833.KAT32,KAT32,Limno,ethanol,NA,Junker,,2017,Kigoma,Katonga,TNZ,-4.9107,29.6238,JJ lib 2,Lausanne,87,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138840.KAT39,KAT39,Limno,ethanol,NA,Junker,,2017,Kigoma,Katonga,TNZ,-4.9107,29.6238,JJ lib 2,Lausanne,87,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138517.KIG103,KIG103,Limno,dried,10 min from Katonga nearshore by boat,McIntyre,10/9/15,2015,Kigoma,Katonga1,TNZ,-4.8608,29.62416,FGX lib 2,Floragenex,34,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138518.KIG104,KIG104,Limno,dried,10 min from Katonga nearshore by boat,McIntyre,10/9/15,2015,Kigoma,Katonga1,TNZ,-4.8608,29.62416,FGX lib 2,Floragenex,30,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_B
138519.KIG105,KIG105,Limno,dried,10 min from Katonga nearshore by boat,McIntyre,10/9/15,2015,Kigoma,Katonga1,TNZ,-4.8608,29.62416,FGX lib 2,Floragenex,27,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138520.KIG106,KIG106,Limno,dried,10 min from Katonga nearshore by boat,McIntyre,10/9/15,2015,Kigoma,Katonga1,TNZ,-4.8608,29.62416,FGX lib 2,Floragenex,30,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138521.KIG107,KIG107,Limno,dried,10 min from Katonga nearshore by boat,McIntyre,10/9/15,2015,Kigoma,Katonga1,TNZ,-4.8608,29.62416,FGX lib 2,Floragenex,29,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138522.KIG109,KIG109,Unclear,dried,Kiza GPS,0,10/18/15,2015,Kigoma,Katonga2,TNZ,-4.8608,29.62416,FGX lib 2,Floragenex,81,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138523.KIG110,KIG110,Unclear,dried,Kiza GPS,0,10/18/15,2015,Kigoma,Katonga2,TNZ,-4.8608,29.62416,FGX lib 2,Floragenex,69,77,#N/A,#N/A,Stolothrissa,Stolo_Sex_A
138524.KIG111,KIG111,Unclear,dried,Kiza GPS,0,10/18/15,2015,Kigoma,Katonga2,TNZ,-4.8608,29.62416,FGX lib 2,Floragenex,67,74,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138525.KIG112,KIG112,Unclear,dried,Kiza GPS,0,10/18/15,2015,Kigoma,Katonga2,TNZ,-4.8608,29.62416,FGX lib 2,Floragenex,67,74,#N/A,#N/A,Stolothrissa,Stolo_Sex_A
138526.KIG113,KIG113,Unclear,dried,Kiza GPS,0,10/18/15,2015,Kigoma,Katonga2,TNZ,-4.8608,29.62416,FGX lib 2,Floragenex,57,62,#N/A,#N/A,Stolothrissa,Stolo_Sex_A
138527.KIG114,KIG114,Unclear,dried,Kiza GPS,0,10/18/15,2015,Kigoma,Katonga2,TNZ,-4.8608,29.62416,FGX lib 2,Floragenex,69,76,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138591.TNC038,TNC038,Limno,ethanol,Kambi Kalolwa,TNC,6/10/15,2015,NorthMahale,Katumbi,TNZ,-5.991219,29.787729,FGX lib 1,Floragenex,25,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_B
138592.TNC041,TNC041,Limno,ethanol,Kambi Kalolwa,TNC,6/10/15,2015,NorthMahale,Katumbi,TNZ,-5.991219,29.787729,FGX lib 2,Floragenex,62,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138606.TNC065,TNC065,Stolo,dried,Left,TNC,3/16/16,2016,NorthMahale,Katumbi,TNZ,-5.991219,29.787729,FGX lib 2,Floragenex,68,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_A
138607.TNC066,TNC066,Stolo,dried,Left,TNC,3/16/16,2016,NorthMahale,Katumbi,TNZ,-5.991219,29.787729,FGX lib 2,Floragenex,70,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
139312.KIB01,KIB01,Limno,ethanol,NA,Junker,,2017,Kigoma,Kiberizi,TNZ,-4.8608,29.62416,JJ lib 2,Lausanne,100,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138568.SIB033,SIB033,Stolo,dried,Presumably near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kiberizi or Katonga,TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,54,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_A
138569.SIB037,SIB037,Stolo,dried,Kigoma-presumably,McIntyre,7/26/15,2015,Kigoma,Kiberizi or Katonga,TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,61,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138570.SIB038,SIB038,Limno,smoked,Kigoma-presumably,McIntyre,7/26/15,2015,Kigoma,Kiberizi or Katonga,TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,75,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138471.KIG002,KIG002,Stolo,dried,near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,42,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_A
138472.KIG003,KIG003,Stolo,dried,near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,46,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138474.KIG006,KIG006,Stolo,dried,near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,40,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_A
138475.KIG007,KIG007,Stolo,dried,near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,39,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138476.KIG008,KIG008,Stolo,dried,near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,48,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138477.KIG009,KIG009,Stolo,dried,near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,43,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_A
138478.KIG010,KIG010,Stolo,dried,near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,41,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138479.KIG011,KIG011,Stolo,dried,near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,37,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138480.KIG012,KIG012,Stolo,dried,near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,37,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_A
138481.KIG014,KIG014,Stolo,dried,near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,43,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138482.KIG015,KIG015,Stolo,dried,near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,41,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138483.KIG016,KIG016,Stolo,dried,near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,47,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138484.KIG017,KIG017,Stolo,dried,near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,41,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_A
138485.KIG018,KIG018,Stolo,dried,near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,41,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138486.KIG019,KIG019,Stolo,dried,near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,47,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_A
138487.KIG020,KIG020,Stolo,dried,near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,39,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138488.KIG021,KIG021,Stolo,dried,near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,46,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138489.KIG022,KIG022,Stolo,dried,near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,39,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138490.KIG023,KIG023,Stolo,dried,near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,47,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138491.KIG031,KIG031,Stolo,dried,Presumably near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,41,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138493.KIG033,KIG033,Stolo,dried,Presumably near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,34,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_A
138494.KIG034,KIG034,Stolo,dried,Presumably near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,37,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138495.KIG043,KIG043,Stolo,dried,Presumably near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,32,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138496.KIG056,KIG056,Limno,dried,Presumably near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,74,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138497.KIG057,KIG057,Limno,dried,Presumably near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,80,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138498.KIG058,KIG058,Limno,dried,Presumably near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,79,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_B
138499.KIG059,KIG059,Limno,dried,Presumably near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,72,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138500.KIG060,KIG060,Limno,dried,Presumably near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,69,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138501.KIG067,KIG067,Limno,dried,Presumably near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,65,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_B
138502.KIG070,KIG070,Limno,dried,Presumably near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,77,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138503.KIG071,KIG071,Limno,dried,Presumably near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,69,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138504.KIG076,KIG076,Limno,dried,Presumably near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,52,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138505.KIG080,KIG080,Limno,dried,Presumably near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,55,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_A
138506.KIG081,KIG081,Limno,dried,Presumably near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,72,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138507.KIG083,KIG083,Limno,dried,Presumably near Kigoma,McIntyre,7/26/15,2015,Kigoma,Kibirizi or Katonga (Kigoma Market),TNZ,-4.8608,29.62416,FGX lib 1,Floragenex,62,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_A
138508.KIG091,KIG091,Stolo,dried,Bought fresh dried Nondwa Point,McIntyre,7/9/15,2015,Kigoma,Kigodeco,TNZ,-4.8738,29.62073,FGX lib 2,Floragenex,46,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138509.KIG092,KIG092,Stolo,dried,Bought fresh dried Nondwa Point,McIntyre,7/9/15,2015,Kigoma,Kigodeco,TNZ,-4.8738,29.62073,FGX lib 2,Floragenex,42,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_A
138510.KIG093,KIG093,Stolo,dried,Bought fresh dried Nondwa Point,McIntyre,7/9/15,2015,Kigoma,Kigodeco,TNZ,-4.8738,29.62073,FGX lib 2,Floragenex,40,NA,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138511.KIG096,KIG096,Stolo,dried,Bought fresh dried Nondwa Point,McIntyre,7/9/15,2015,Kigoma,Kigodeco,TNZ,-4.8738,29.62073,FGX lib 2,Floragenex,49,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_B
138512.KIG098,KIG098,Limno,dried,Mondura Point,McIntyre caught fresh and dried at Tafiri,9/7/15,2015,Kigoma,Kigodeco,TNZ,-4.8738,29.62073,FGX lib 2,Floragenex,71,76,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138513.KIG099,KIG099,Limno,dried,Mondura Point,McIntyre caught fresh and dried at Tafiri,9/7/15,2015,Kigoma,Kigodeco,TNZ,-4.8738,29.62073,FGX lib 2,Floragenex,72,77,#N/A,#N/A,Limnothrissa,Limno_Sex_B
138514.KIG100,KIG100,Limno,dried,Mondura Point,McIntyre caught fresh and dried at Tafiri,9/7/15,2015,Kigoma,Kigodeco,TNZ,-4.8738,29.62073,FGX lib 2,Floragenex,75,81,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138515.KIG101,KIG101,Limno,dried,Mondura Point,McIntyre caught fresh and dried at Tafiri,9/7/15,2015,Kigoma,Kigodeco,TNZ,-4.8738,29.62073,FGX lib 2,Floragenex,80,86,#N/A,#N/A,Limnothrissa,Limno_Sex_B
138516.KIG102,KIG102,Limno,dried,Mondura Point,McIntyre caught fresh and dried at Tafiri,9/7/15,2015,Kigoma,Kigodeco,TNZ,-4.8738,29.62073,FGX lib 2,Floragenex,74,81,#N/A,#N/A,Limnothrissa,Limno_Sex_B
138325.KIL25,KIL25,Stolo,ethanol,NA,Floating clinic,6/8/16,2016,Kilomoni,Kilomoni_DRC,DRC,-3.3665188,29.1362089,JJ lib 1,Lausanne,55,62,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138326.KIL26,KIL26,Stolo,ethanol,NA,Floating clinic,6/8/16,2016,Kilomoni,Kilomoni_DRC,DRC,-3.3665188,29.1362089,JJ lib 1,Lausanne,45,49,#N/A,#N/A,Stolothrissa,Stolo_Sex_A
138327.KIL27,KIL27,Stolo,ethanol,NA,Floating clinic,6/8/16,2016,Kilomoni,Kilomoni_DRC,DRC,-3.3665188,29.1362089,JJ lib 1,Lausanne,44,49,#N/A,#N/A,Stolothrissa,Stolo_Sex_A
138328.KIL28,KIL28,Stolo,ethanol,NA,Floating clinic,6/8/16,2016,Kilomoni,Kilomoni_DRC,DRC,-3.3665188,29.1362089,JJ lib 1,Lausanne,45,50,#N/A,#N/A,Stolothrissa,Stolo_Sex_A
138329.KIL29,KIL29,Stolo,ethanol,NA,Floating clinic,6/8/16,2016,Kilomoni,Kilomoni_DRC,DRC,-3.3665188,29.1362089,JJ lib 1,Lausanne,58,66,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
138331.KIL31,KIL31,Stolo,ethanol,NA,Floating clinic,6/8/16,2016,Kilomoni,Kilomoni_DRC,DRC,-3.3665188,29.1362089,JJ lib 1,Lausanne,44,47,#N/A,#N/A,Stolothrissa,Stolo_Sex_A
138332.KIL32,KIL32,Stolo,ethanol,NA,Floating clinic,6/8/16,2016,Kilomoni,Kilomoni_DRC,DRC,-3.3665188,29.1362089,JJ lib 1,Lausanne,48,53,#N/A,#N/A,Stolothrissa,Stolo_Sex_B
139001.KIP33,KIP33,Limno,ethanol,NA,Junker,,2017,Kipili,Kipili,TNZ,-7.369199,30.613253,JJ lib 2,Lausanne,81,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
139020.KIP52,KIP52,Limno,ethanol,NA,Junker,,2017,Kipili,Kipili,TNZ,-7.369199,30.613253,JJ lib 2,Lausanne,81,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
139025.KIP57,KIP57,Limno,ethanol,NA,Junker,,2017,Kipili,Kipili,TNZ,-7.369199,30.613253,JJ lib 2,Lausanne,75,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138992.KIP24,KIP24,Limno,ethanol,NA,Junker,,2017,Kipili,Kipili,TNZ,-7.369199,30.613253,JJ lib 2,Lausanne,113,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
139021.KIP53,KIP53,Limno,ethanol,NA,Junker,,2017,Kipili,Kipili,TNZ,-7.369199,30.613253,JJ lib 2,Lausanne,100,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
139008.KIP40,KIP40,Limno,ethanol,NA,Junker,,2017,Kipili,Kipili,TNZ,-7.369199,30.613253,JJ lib 2,Lausanne,91,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
139017.KIP49,KIP49,Limno,ethanol,NA,Junker,,2017,Kipili,Kipili,TNZ,-7.369199,30.613253,JJ lib 2,Lausanne,97,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138976.KIP09,KIP09,Limno,ethanol,NA,Junker,,2017,Kipili,Kipili,TNZ,-7.369199,30.613253,JJ lib 2,Lausanne,97,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138999.KIP31,KIP31,Limno,ethanol,NA,Junker,,2017,Kipili,Kipili,TNZ,-7.369199,30.613253,JJ lib 2,Lausanne,88,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138985.KIP18,KIP18,Limno,ethanol,NA,Junker,,2017,Kipili,Kipili,TNZ,-7.369199,30.613253,JJ lib 2,Lausanne,97,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
139027.KIP59,KIP59,Limno,ethanol,NA,Junker,,2017,Kipili,Kipili,TNZ,-7.369199,30.613253,JJ lib 2,Lausanne,71,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138998.KIP30,KIP30,Limno,ethanol,NA,Junker,,2017,Kipili,Kipili,TNZ,-7.369199,30.613253,JJ lib 2,Lausanne,92,NA,female,Limnothrissa_female,Limnothrissa,Limno_Sex_A
138980.KIP13,KIP13,Limno,ethanol,NA,Junker,,2017,Kipili,Kipili,TNZ,-7.369199,30.613253,JJ lib 2,Lausanne,99,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
139023.KIP55,KIP55,Limno,ethanol,NA,Junker,,2017,Kipili,Kipili,TNZ,-7.369199,30.613253,JJ lib 2,Lausanne,87,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
139029.KIP61,KIP61,Limno,ethanol,NA,Junker,,2017,Kipili,Kipili,TNZ,-7.369199,30.613253,JJ lib 2,Lausanne,88,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
139007.KIP39,KIP39,Limno,ethanol,NA,Junker,,2017,Kipili,Kipili,TNZ,-7.369199,30.613253,JJ lib 2,Lausanne,88,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
139018.KIP50,KIP50,Limno,ethanol,NA,Junker,,2017,Kipili,Kipili,TNZ,-7.369199,30.613253,JJ lib 2,Lausanne,101,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
138995.KIP27,KIP27,Limno,ethanol,NA,Junker,,2017,Kipili,Kipili,TNZ,-7.369199,30.613253,JJ lib 2,Lausanne,102,NA,#N/A,#N/A,Limnothrissa,Limno_Sex_A
